name,_type,gfx,color,effect,description,weight,wmd,wmulti,sdmg,sa,adef,aarcdef,value,modifierType,modifier,canSpawn,spawnChance,AllowedFrom
Ring of Life (+6),Accessories,OldAssets/red_ring.png,FF0000,nil,Increases the wearers health by 6,2,0,0,0,0,0,0,2300,hp,6,yes,7,52
Cloak of the Immortal Mage,Armor,OldAssets/green_cloak.png,CF37E6,nil,Provides protection against arcane magic and increases health regen.,15,0,0,0,0,1,25,5500,hp_regen,5,yes,8,53
Cloak of the Immortal Mage,Armor,OldAssets/green_cloak.png,CF37E6,nil,Provides protection against arcane magic and increases health regen.,15,0,0,0,0,1,25,5500,hp_regen,5,yes,8,54
Cloak of Darkness,Artefact,OldAssets/dark_cloak.png,C9C9C9,darkness,When used – summons Patches of Darkness if none are present. Else – it will remove them!. ,15,0,0,0,0,1,25,5500,nil,0,yes,100,55
Flaming Skull of Corruption,Artefact,OldAssets/skull_red_eye.png,EAFF00,damage_all,When used – it damages everyone in the level. If present in the inventory - it will drain a bit of the player's life every turn.,8,0,0,25,0,0,0,2400,hp_regen,-1,yes,4,56
Axe of Regeneration,Artefact,OldAssets/green_epic_axe.png,C9C9C9,nil,A rare artefact that regens the user's life every turn.,65,25,4,0,0,0,0,9800,hp_regen,4,yes,4,57
Sword of the Arcane,Artefact,OldAssets/red_sword_artefact.png,FF0000,damage_all,A sword forged into the fires of Nepala.,53,40,2,0,0,0,0,9900,nil,0,yes,1,58
Tome of Teleportation,Artefact,OldAssets/Tome_1.png,FF0000,teleport,The fantasy variant of Get out of Jail Free Card. Quite useful and rare!,25,0,0,0,0,0,0,14000,nil,0,yes,2,59
Gray Goblin Artefact,Artefact,OldAssets/goblin_artefact.png,C9C9C9,damage_all,An artefact carried by Gray Goblin Mages. It can be used to damage a creature from afar.,12,0,0,35,5,0,0,700,hp_regen,2,no,1,60
Mio's Headphones,Artefact,OldAssets/headphones_mio.png,FF0000,magic_missile,Mio's Headphones is a rare artefact that – once it is triggered - spawns a magic missile in the wearers inventory.,16,0,0,0,0,0,0,9450,hp,3,yes,4,61
Iron Sword,Weapon,OldAssets/sword_regular.png,C9C9C9,none,A plain iron sword.,20,12,1.6,9,9,9,9,200,nil,0,yes,15,62
Iron Broadsword,Weapon,OldAssets/iron_broadsword.png,C9C9C9,none,A plain iron broadsword.,29,20,2,0,0,0,0,280,nil,0,yes,14,63
Sword of Darkness,Weapon,OldAssets/sword_of_darkness.png,C9C9C9,darkness,A sword imbued with darkness. Throwing it kills most enemies and spawn patches of darkness.,89,25,3,0,0,0,0,1400,nil,0,yes,10,64
Steel Arbalet,Weapon,OldAssets/steel_arbalet.png,FF0000,nil,This range weapon doubles the damage of all thrown items and objects.,70,15,2,0,0,0,0,1700,thrown,2,yes,7,65
Ring of Life (+25),Accessories,OldAssets/red_ring.png,FF0000,nil,Increases the wearers health by 6,2,0,0,0,0,0,0,2300,hp,25,yes,7,66
Fire Knight's Armor,Armor,OldAssets/armor_of_the_red_knight.png,EAFF00,nil,Extremely high physical and arcane damage reduction.,60,0,0,0,0,45,40,5400,nil,0,yes,4,67
Old Amulet,Goal,Assets/items/priest_scepter.png,9FC43A,WinCondition,The holy grail – the most sought item – the thing that's worth it,1,2000,2000,2000,200,2000,2000,99999,nil,0,yes,100,68
Priest Scepter,Artefact,Assets/items/priest_scepter.png,C9C9C9,summon_nextto,A scepter used by Dae’s Priest to summon creatures that can aid him!,4,4,0.7,0,0,0,0,450,nil,0,no,0,2
Iron Sword,Weapon,Assets/items/iron_sword.png,C9C9C9,none,A plain iron sword.,5,6,1.1,9,9,9,9,200,nil,0,yes,15,1
Iron Axe,Weapon,Assets/items/iron_axe.png,C9C9C9,none,A plain iron axe! Weights more than a sword but it hits hard when thrown,20,4,1.1,9,9,9,9,200,nil,0,yes,15,1
Throwing Dagger,Weapon,Assets/items/throwing_daggers.png,C9C9C9,none,A Night Shade’s favorite weapon! ,15,5,1.2,0,0,0,0,190,nil,2,yes,25,1
Potion of Body Displacement,Potion,Assets/items/potion_of_teleportation.png,FF0000,teleport,Displaces the target from it’s current position!,2,0,0,0,0,0,0,350,nil,0,yes,14,1
Leather Armor,Armor,Assets/items/leather_armor.png,FF0000,nil,Provides the wearer “\n” with minimal protection!,3,0,0,0,0,2,0,45,nil,1,yes,19,1
Small Potion of Health,Potion,Assets/items/health_potion.png,9BBA1E,heal,Restores the users HP!,2,0,0,0,0,0,0,500,nil,0,yes,17,1
Iron Armor,Armor,Assets/items/iron_armor.png,C9C9C9,nil,Provides some defense against physical attacks. Useless against most arcane/magic attacks,12.5,0,0,0,0,3,1,98,nil,0,yes,14,2
Steel Armor,Armor,Assets/items/steel_armor.png,C9C9C9,nil,High tier steel armor!,25,0,0,0,0,5,1,98,nil,2,yes,13,3
Paladin Armor,Armor,Assets/items/paladin_armor.png,DBD75D,nil,Armor worn by Dae’s Paladins! Provides both magical and physical protection!,22,0,0,0,0,10,8,9800,nil,2,no,13,4
Robes of Minor Arcane Abatment,Armr,Assets/items/robes_of_minor_arcade_defense.png,DBD75D,nil,Provides minimal defense against the arcane!,4,0,0,0,0,1,3,150,nil,2,no,13,2
